
(0, 0) 0 0

(0, 1) 0 1

(0, 2) 0 2

(0, 3) 0 3

(0, 4) 0 4

(1, 0) 1 0

(1, 1) 1 1

(1, 2) 1 2

(1, 3) 1 3

(1, 4) 1 4

(2, 0) 2 0

(2, 1) 2 1

(2, 2) 2 2

(2, 3) 2 3

(2, 4) 2 4

(3, 0) 3 0

(3, 1) 3 1

(3, 2) 3 2

(3, 3) 3 3

(3, 4) 3 4

(4, 0) 4 0

(4, 1) 4 1

(4, 2) 4 2

(4, 3) 4 3

(4, 4) 4 4

D397B
D6AD2
D7C52
D553A
D57C6
{'west': 1, 'south': 1, 'east': 0, 'north': 1}
{'west': 0, 'south': 0, 'east': 1, 'north': 1}
{'west': 1, 'south': 0, 'east': 0, 'north': 1}
{'west': 0, 'south': 1, 'east': 1, 'north': 1}
{'west': 1, 'south': 0, 'east': 1, 'north': 1}
{'west': 1, 'south': 1, 'east': 0, 'north': 1}
{'west': 0, 'south': 1, 'east': 1, 'north': 0}
{'west': 1, 'south': 0, 'east': 1, 'north': 0}
{'west': 1, 'south': 1, 'east': 0, 'north': 1}
{'west': 0, 'south': 0, 'east': 1, 'north': 0}
{'west': 1, 'south': 1, 'east': 0, 'north': 1}
{'west': 0, 'south': 1, 'east': 1, 'north': 1}
{'west': 1, 'south': 1, 'east': 0, 'north': 0}
{'west': 0, 'south': 1, 'east': 0, 'north': 1}
{'west': 0, 'south': 0, 'east': 1, 'north': 0}
{'west': 1, 'south': 1, 'east': 0, 'north': 1}
{'west': 0, 'south': 1, 'east': 0, 'north': 1}
{'west': 0, 'south': 1, 'east': 0, 'north': 1}
{'west': 0, 'south': 0, 'east': 1, 'north': 1}
{'west': 1, 'south': 0, 'east': 1, 'north': 0}
{'west': 1, 'south': 1, 'east': 0, 'north': 1}
{'west': 0, 'south': 1, 'east': 0, 'north': 1}
{'west': 0, 'south': 1, 'east': 1, 'north': 1}
{'west': 1, 'south': 1, 'east': 0, 'north': 0}
{'west': 0, 'south': 1, 'east': 1, 'north': 0}
